Wavelength,,,,,
nm,,,,,
Type,CA-FA-alc,CA-FA-alc,CA-FA-alc,CA-FA-alc,CA-FA-alc
AA,Ser,Ser,Ser,Ser,Ser
experim,no4_0.1,no3_0.5,no1_0.1,no2_0.1,no1_0.1a
300,-0.164062,-0.186819,-0.216035,,
301,-0.155044,-0.222914,-0.170746,,
302,-0.160252,-0.208808,-0.12356,,
303,-0.13951,-0.137761,-0.100544,,
304,-0.156318,-0.172265,-0.123351,,
305,-0.172501,-0.156748,-0.16419,,
306,-0.205402,-0.156144,-0.115695,,
307,-0.1889,-0.163065,-0.115821,,
308,-0.178807,-0.162391,-0.156763,,
309,-0.182471,-0.10688,-0.164986,,
310,-0.196418,-0.0711323,-0.211908,,
311,-0.159689,-0.106073,-0.203706,,
312,-0.128789,-0.0790902,-0.228628,,
313,-0.110175,-0.11478,-0.21285,,
314,-0.105468,-0.116801,-0.194191,,
315,-0.0556437,-0.108014,-0.21414,,
316,-0.0851615,-0.10923,-0.202985,,
317,-0.0665976,-0.079703,-0.190651,,
318,-0.022581,-0.0525882,-0.177786,,
319,-0.011934,-0.0770888,-0.161655,,
320,-0.0109169,-0.123551,-0.214454,,
321,-0.0222305,-0.14728,-0.157632,,
322,-0.0252538,-0.152901,-0.183033,,
323,-0.0538602,-0.13515,-0.181891,,
324,-0.0255327,-0.0817718,-0.161199,,
325,-0.0357655,-0.0953664,-0.139324,,
326,-0.00799086,-0.065879,-0.134524,,
327,-0.00401388,-0.0947666,-0.200969,,
328,0.00387255,-0.102621,-0.194822,,
329,0.00942891,-0.0940844,-0.159784,,
330,0.0214768,-0.0204781,-0.133406,,
331,-0.00480302,0.00819122,-0.126201,,
332,-0.00435364,-0.00314274,-0.128208,,
333,0.00151317,-0.0221443,-0.175736,,
334,-0.0118259,0.00123851,-0.178147,,
335,-0.0163667,-0.0260158,-0.185737,,
336,-0.0254441,-0.023082,-0.177836,,
337,-0.05033,-0.0651348,-0.149364,,
338,-0.0742162,-0.0524536,-0.176367,,
339,-0.0350769,-0.0638781,-0.176063,,
340,-0.0637417,-0.0724523,-0.178493,,
341,-0.0625971,-0.0338886,-0.151225,,
342,-0.0636342,-0.0430971,-0.131979,,
343,-0.0157324,-0.066143,-0.151975,,
344,1.06257E-4,-0.0893551,-0.15924,,
345,0.0121538,-0.0350446,-0.159898,,
346,0.0233194,0.00247151,-0.16684,,
347,0.00801864,0.0172022,-0.152132,,
348,-0.0174436,0.0479769,-0.147324,,
349,-0.0338938,0.02428,-0.157564,,
350,-0.0212413,0.0163891,-0.186051,,
351,0.00211542,0.00803693,-0.152262,,
352,0.00375408,0.0177006,-0.134328,,
353,-2.83286E-4,0.0589885,-0.135126,,
354,-0.0478064,0.0427024,-0.126661,,
355,-0.0628768,-0.00574032,-0.0901506,,
356,-0.0679456,-0.0168592,-0.0802863,,
357,-0.0616193,-0.0316391,-0.0746991,,
358,-0.0306615,-0.0067046,-0.0562575,,
359,-0.0240132,0.0137298,-0.0194975,,
360,-0.0495751,0.0443158,-0.096199,,
361,-0.0690926,0.0387018,-0.0724401,,
362,-0.0958134,-0.00431428,-0.0659296,,
363,-0.0728413,0.0141098,-0.0732619,,
364,-0.0435628,0.0290847,-0.0366775,,
365,-0.0263416,0.0300288,-0.0363443,,
366,-0.0341854,0.0416359,-0.0834757,,
367,-0.00775041,-0.0107935,-0.0583686,,
368,-5.4272E-4,-0.00993278,-0.0609374,,
369,0.0165398,-0.0769227,-0.0515529,,
370,0.0199309,-0.0767044,-0.0202534,,
371,0.050944,-0.0929875,-0.0858694,,
372,0.0368589,-0.0962196,-0.1544,,
373,0.0463286,-0.12551,-0.132563,,
374,0.0434504,-0.0769489,-0.153745,,
375,0.0523708,-0.078651,-0.178716,,
376,0.0455907,-0.0520765,-0.144087,,
377,0.0641042,-0.0458675,-0.147067,,
378,0.022124,0.00801873,-0.130477,,
379,0.0513837,0.0327633,-0.138668,,
380,0.0591829,0.0537953,-0.15665,,
381,0.0881118,0.0513162,-0.138843,,
382,0.0912956,0.0449993,-0.104122,,
383,0.0890578,0.0695465,-0.107877,,
384,0.096602,0.040412,-0.069096,,
385,0.0787809,0.0308883,-0.105125,,
386,0.0771235,0.0614321,-0.106176,,
387,0.0671962,0.0416185,-0.122143,,
388,0.0658235,0.0228522,-0.122337,,
389,0.0341846,0.00142024,-0.0951777,,
390,0.0224925,0.00443506,-0.0848322,,
391,-0.00576012,-0.0165337,-0.102136,,
392,0.00532092,-0.0503016,-0.0844299,,
393,-0.0134918,-0.0503912,-0.124469,,
394,-0.0335456,-0.0253662,-0.127759,,
395,-0.0206763,0.00432489,-0.137701,,
396,-0.0199744,0.0023793,-0.10268,,
397,-0.00817249,-0.00266296,-0.0776759,,
398,0.0203501,-0.0477761,-0.0366026,,
399,0.0022927,-0.0379039,-0.0298042,,
400,-2.02437E-4,-0.0288439,-0.0656809,,
401,-0.00946534,-0.00920492,-0.0344354,,
402,-0.00742968,0.0372572,-0.00706616,,
403,-0.00913368,0.0143571,0.0201394,,
404,-0.0227425,-0.0128093,0.00897056,,
405,-0.0209965,-0.0650227,-0.0335507,,
406,-0.0214233,-0.0974765,-0.0457884,,
407,-0.0424601,-0.0516463,-0.0774373,,
408,-0.0357303,-0.044377,-0.140903,,
409,-0.00968086,0.00682798,-0.14178,,
410,-0.00728241,-0.0360209,-0.146099,,
411,-0.0171146,-0.0384478,-0.172405,,
412,0.00526428,-0.0690339,-0.17811,,
413,-0.0100366,-0.0504457,-0.170163,,
414,0.0243813,0.0124372,-0.150704,,
415,0.0204632,0.0275428,-0.17178,,
416,0.0253086,0.0238632,-0.226986,,
417,0.0344332,-0.00299213,-0.215726,,
418,0.0129625,-0.0229294,-0.141695,,
419,-0.0162845,-9.39455E-4,-0.146694,,
420,-0.00118244,-0.00887375,-0.156812,,
421,-0.00730522,0.00386287,-0.175767,,
422,0.0142177,-0.00855925,-0.143732,,
423,-0.0129781,-0.0158021,-0.154847,,
424,0.00648446,-0.0173491,-0.155868,,
425,-0.00879448,-0.0358607,-0.167517,,
426,-0.00271119,-0.0242265,-0.143401,,
427,-0.00201875,-0.0371169,-0.181994,,
428,-0.00453507,-0.0323138,-0.192579,,
429,6.04143E-4,-0.0401898,-0.196736,,
430,0.0311564,-0.0493012,-0.114856,,
431,0.0522965,-0.0927074,-0.0938914,,
432,0.0604433,-0.117828,-0.0833786,,
433,0.0320489,-0.0736642,-0.0211185,,
434,0.025558,-0.0654828,-0.0355939,,
435,0.0259469,-0.0599454,-0.0271323,,
436,0.0227333,-0.0631859,-0.0250138,,
437,0.0357603,-0.0930427,-0.0350711,,
438,0.0283064,-0.0891614,-0.0245792,,
439,0.0202392,-0.0550353,-0.0420774,,
440,0.0030368,-0.0256137,-0.0738592,,
441,-0.0187945,0.0182441,-0.0333945,,
442,0.00796436,-0.0073709,-0.101981,,
443,0.025611,-0.0133398,-0.11344,,
444,0.00499915,-0.0519012,-0.0630297,,
445,0.0201831,-0.0430088,-0.0592753,,
446,0.0364547,-0.0611888,-0.0530097,,
447,0.0461747,-0.0149343,-0.0521854,,
448,0.062582,-0.0260012,-0.0376966,,
449,0.0629126,-0.0334413,-0.055646,,
450,0.0332125,-0.0565864,-0.0381659,-0.0648113,-0.0902493
451,0.0447754,-0.0503358,-0.00922913,-0.0734539,-0.040012
452,0.052911,-0.0297716,0.0230759,-0.0542023,-0.0390619
453,0.0677896,0.00279831,-0.0324393,-0.0731165,-0.0269283
454,0.0566112,0.0536288,-0.0293365,-0.0611054,-0.0263766
455,0.0644447,0.0592055,-0.014619,-0.0321225,-0.00471778
456,0.0896765,0.0701486,-0.0209782,-0.0388704,-0.00831843
457,0.099426,0.0755819,-0.0582691,0.00923658,0.0389022
458,0.0935927,0.0274653,-0.0911152,0.0172154,2.21537E-4
459,0.137371,0.0172303,-0.112478,0.0267612,-0.0358873
460,0.155016,0.0421601,-0.0644323,0.0323733,-0.0553607
461,0.157594,0.0362441,-0.106969,0.0334561,-0.0163124
462,0.159194,-0.00513526,-0.10429,0.0451314,0.0324958
463,0.16832,-0.0481591,-0.0836529,0.0275099,-0.0153487
464,0.168928,-0.0545109,-0.127518,0.0176292,-0.0236639
465,0.134853,-0.100343,-0.11657,-0.030863,0.0162192
466,0.0936862,-0.135432,-0.117104,-0.0217434,-0.0274416
467,0.0792618,-0.125646,-0.0731885,-0.0225537,0.00701843
468,0.0719896,-0.0997058,0.0143808,-0.0493277,0.0285303
469,0.0151616,-0.171154,-0.0258191,-0.0320887,-0.0377444
470,-0.0356003,-0.162983,0.0202785,-0.00517538,-0.0394678
471,-0.0487451,-0.173988,-0.0105023,-0.0159537,-0.069512
472,-0.0871208,-0.167917,0.0116079,-0.0309852,-0.0833628
473,-0.110947,-0.139821,0.0134205,-0.0486019,-0.057698
474,-0.120534,-0.124953,0.0135763,-0.059583,-0.0570073
475,-0.143691,-0.0625867,0.0107338,-0.0831699,-0.0696184
476,-0.125919,-0.0321003,0.0470344,-0.0580576,-0.109382
477,-0.101729,-0.0254545,-0.00682058,-0.113744,-0.131918
478,-0.0896055,-0.0396034,-0.0317702,-0.15217,-0.128751
479,-0.0645643,-0.0243434,-0.0433524,-0.185459,-0.102214
480,-0.0291529,4.90637E-5,-0.0724356,-0.193851,-0.0675509
481,-0.0049185,-0.0291992,-0.140072,-0.172091,-0.13126
482,0.0370579,-0.031336,-0.115486,-0.195215,-0.129197
483,0.0529179,-0.00458543,-0.0367337,-0.218282,-0.123912
484,0.0857177,-0.0290308,-0.0330189,-0.165807,-0.128085
485,0.0736031,-0.0611539,-0.00655107,-0.110933,-0.0545806
486,0.0482639,-0.0614455,0.0507777,-0.0863326,0.0196917
487,0.094298,-0.0323864,-5.82493E-4,-0.0449612,0.0677545
488,0.0864048,-0.0460263,-0.0468252,-0.078735,0.0717809
489,0.115122,-0.0583719,-0.0430413,-0.0641193,0.0761305
490,0.0787119,8.38906E-4,0.0421304,-0.111823,0.105033
491,0.0316055,0.0267849,-0.00720871,-0.0231727,0.163177
492,0.00865472,-0.00459468,-0.0856247,-0.0447456,0.0876937
493,0.0410019,-0.0789387,-0.0684825,-0.082215,0.0251321
494,0.00562999,-0.0868271,-0.141354,-0.0539749,-0.00877904
495,-0.0363433,-0.057672,-0.210461,-0.0334347,-0.133188
496,-0.0990067,-0.0507173,-0.206957,-0.0249945,-0.260703
497,-0.132519,-0.076638,-0.19239,-0.017815,-0.270228
498,-0.129235,-0.0864725,-0.18644,-0.0436981,-0.347736
499,-0.207178,-0.178238,-0.141798,-0.0526281,-0.379102
500,-0.214286,-0.224329,-0.190249,-0.0596045,-0.476182
501,-0.209452,-0.22681,-0.223306,-0.03766,-0.561964
502,-0.218662,-0.111175,-0.337872,-0.107396,-0.632592
503,-0.220373,-0.1275,-0.438808,-0.149207,-0.665858
504,-0.230921,-0.144251,-0.45091,-0.164902,-0.659027
505,-0.209395,-0.1352,-0.443409,-0.220746,-0.643555
506,-0.157297,-0.171229,-0.490314,-0.245675,-0.66472
507,-0.227856,-0.145755,-0.507467,-0.263668,-0.672949
508,-0.249919,-0.176309,-0.552904,-0.317965,-0.609688
509,-0.196405,-0.195449,-0.610159,-0.326796,-0.505606
510,-0.196736,-0.198014,-0.580863,-0.335061,-0.537145
511,-0.207409,-0.25423,-0.528164,-0.243494,-0.522114
512,-0.226848,-0.244294,-0.537709,-0.193512,-0.474872
513,-0.167058,-0.276246,-0.432462,-0.182793,-0.514124
514,-0.209174,-0.281955,-0.403657,-0.19371,-0.439629
515,-0.168458,-0.335224,-0.421638,-0.148379,-0.413524
516,-0.166783,-0.35204,-0.462588,-0.0925309,-0.343471
517,-0.153958,-0.355955,-0.419656,-0.103936,-0.333423
518,-0.125671,-0.301436,-0.431865,-0.109693,-0.407135
519,-0.0504034,-0.276251,-0.35014,-0.0928351,-0.311158
520,-0.0340944,-0.172668,-0.252454,-0.0169001,-0.230252
521,-0.0695026,-0.185872,-0.270406,0.0588312,-0.0553612
522,-0.0385796,-0.195457,-0.0954242,0.135697,0.00808446
523,0.00409292,-0.146307,-0.0462779,0.153709,0.146252
524,0.048103,-0.103962,0.0287853,0.185015,0.129104
525,0.0853005,-0.027734,0.223607,0.218438,0.326301
526,0.187371,0.0143622,0.386078,0.228468,0.451358
527,0.295659,0.110592,0.339091,0.235468,0.553145
528,0.253984,0.169001,0.442481,0.219834,0.497096
529,0.26918,0.116528,0.478419,0.278017,0.668205
530,0.277576,0.0571312,0.490811,0.296908,0.596776
531,0.236518,0.069801,0.446652,0.403351,0.612333
532,0.238574,0.109477,0.317619,0.443952,0.569808
533,0.158139,0.0761199,0.227409,0.463917,0.487951
534,0.054864,0.0794616,0.136254,0.296735,0.379368
535,0.0401596,0.123692,0.13193,0.236934,0.188155
536,-0.118988,0.0796783,-0.00207595,0.157125,-0.0605497
537,-0.203811,-0.0914414,-0.0734215,-0.0289133,0.0474353
538,-0.248251,-0.1325,-0.155912,-0.200469,-0.3205
539,-0.313967,-0.153005,-0.1662,-0.338321,-0.402626
540,-0.258326,-0.174983,-0.331016,-0.392533,-0.386189
541,-0.252359,-0.25202,-0.346944,-0.368668,-0.545332
542,-0.248869,-0.157778,-0.376284,-0.404489,-0.701533
543,-0.12995,-0.231199,-0.512956,-0.457246,-0.673485
544,-0.177557,-0.310666,-0.725684,-0.485844,-0.649047
545,-0.125874,-0.282491,-0.686847,-0.433984,-0.5716
546,-0.073053,-0.222646,-0.561662,-0.316802,-0.649106
547,0.0164189,-0.077,-0.647455,-0.321827,-0.462179
548,0.015872,0.0212289,-0.664714,-0.317993,-0.34419
549,0.0194701,-0.011698,-0.659103,-0.28391,-0.416055
550,-0.0440813,0.135014,-0.551807,-0.274517,-0.312598
551,0.0278555,0.158552,-0.490603,-0.20101,-0.156609
552,0.0682762,0.230865,-0.430284,-0.151773,0.0730191
553,0.00827741,0.288082,-0.193116,-0.115945,0.0738735
554,-0.00724379,0.326534,-0.125233,-0.114064,0.152316
555,0.00969182,0.219897,-0.168153,-0.0789125,0.22351
556,-0.0244732,0.162519,-0.20474,-0.109995,0.266776
557,0.0470725,0.185187,-0.337294,-0.0723701,0.285116
558,0.0615309,0.280673,-0.344712,0.0103077,0.325795
559,0.0870451,0.206505,-0.280307,-0.0384848,0.264144
560,0.114084,0.25674,-0.357829,-0.0522297,0.179935
561,0.134859,0.28832,-0.340799,-0.0150375,0.164057
562,0.154461,0.341789,-0.532816,0.0089131,0.0896638
563,0.11123,0.380161,-0.480559,-0.0050574,0.039701
564,0.176803,0.494639,-0.416392,0.0211208,-0.00665565
565,0.248885,0.492689,-0.382015,-0.111059,-0.120183
566,0.226363,0.475759,-0.33542,-0.0566406,-0.255348
567,0.231092,0.434131,-0.241876,-0.0837412,-0.29626
568,0.24669,0.443772,-0.189921,-0.156565,-0.261651
569,0.328156,0.416202,-0.155329,-0.104223,-0.358793
570,0.268749,0.336066,-0.0643104,-0.111033,-0.368021
571,0.230769,0.247613,-0.0791497,-0.121071,-0.287117
572,0.254733,0.210411,-0.0267131,-0.124397,-0.164415
573,0.26518,0.102294,-0.0602891,-0.20047,-0.218079
574,0.189573,0.135205,-0.0521483,-0.139727,-0.134434
575,0.198968,0.168067,-0.0783504,-0.074611,-0.0962853
576,0.13238,0.135569,-0.142563,-0.154524,-0.159007
577,0.128804,0.148724,-0.170688,-0.16609,-0.232905
578,0.110135,0.103325,-0.200718,-0.160778,-0.173223
579,0.0638605,0.0629627,-0.297697,-0.256672,-0.251013
580,0.114907,0.126232,-0.18711,-0.204946,-0.260156
581,0.12355,0.161951,-0.187749,-0.157632,-0.292137
582,0.132762,0.141143,-0.0243417,-0.246134,-0.358027
583,0.131528,0.185346,-0.101209,-0.16185,-0.366848
584,0.162537,0.1869,-0.123357,-0.126885,-0.331802
585,0.221612,0.166518,-0.0530904,-0.0745686,-0.257482
586,0.199066,0.204002,-0.0777703,0.0259256,-0.207743
587,0.176787,0.146357,-0.0860265,-0.0737414,-0.235569
588,0.246552,0.129322,-0.0201238,-0.0301443,-0.258847
589,0.20612,0.120011,-0.0668176,-0.0562423,-0.281216
590,0.191412,0.106906,0.079985,-0.0925638,-0.266427
591,0.244606,0.0889775,-0.0211304,-0.0853286,-0.222591
592,0.248306,0.0110053,0.0653039,-0.0407762,-0.212516
593,0.21023,0.0393498,0.12288,-0.0661994,-0.332739
594,0.142731,0.0151653,0.0708825,-0.0360461,-0.244406
595,0.136911,-6.26786E-5,0.140255,-0.0599719,-0.295908
596,0.161754,0.0735855,0.266066,-0.0950853,-0.264821
597,0.0993305,0.0185561,0.264515,-0.158559,-0.177457
598,0.00665452,0.0446904,0.257019,-0.207583,-0.202285
599,-0.0165046,0.0734196,0.184357,-0.244072,-0.179931
600,-0.0113532,0.153965,0.120964,-0.327569,-0.3137
601,-0.036291,0.152457,0.0335575,-0.451942,-0.235868
602,0.0357523,0.104634,0.146717,-0.462845,-0.223186
603,0.109317,0.143268,0.295074,-0.398623,-0.291093
604,0.0846985,0.139436,0.174081,-0.285767,-0.267287
605,0.0301189,0.170478,0.306126,-0.272326,-0.274068
606,0.0293763,0.263619,0.353903,-0.198527,-0.341523
607,0.0820538,0.269044,0.501183,-0.275575,-0.367852
608,0.129655,0.295494,0.442973,-0.297421,-0.510696
609,0.0719694,0.258427,0.523538,-0.245138,-0.463994
610,0.0504486,0.269385,0.482737,-0.257007,-0.477804
611,-0.0258317,0.249566,0.475267,-0.300866,-0.476645
612,0.0121123,0.240455,0.268547,-0.308311,-0.523165
613,-0.0139113,0.212963,0.22931,-0.329193,-0.568871
614,0.0175394,0.21193,0.141547,-0.229574,-0.48424
615,-0.0181744,0.199652,0.027257,-0.180585,-0.40202
616,-0.0096515,0.197056,-0.0116171,-0.182313,-0.312181
617,-0.00942062,0.164496,0.0501045,-0.209967,-0.0854342
618,0.0482323,0.15936,-0.0291122,-0.217887,0.0638771
619,0.0849423,0.0891155,0.0434274,-0.18182,0.103631
620,0.0985591,0.111445,0.120873,-0.293681,0.164267
621,0.14059,0.123048,0.152783,-0.365245,0.240803
622,0.15103,0.189334,0.23392,-0.448511,0.329612
623,0.0896194,0.199705,0.208897,-0.378773,0.299923
624,0.162158,0.157714,0.227109,-0.314601,0.241037
625,0.0898454,0.1166,0.187396,-0.323896,0.231679
626,0.101549,0.080978,0.207735,-0.360992,0.0509666
627,0.0901592,0.0886371,0.0979075,-0.310131,-0.0669776
628,0.0309448,0.145079,0.0444184,-0.278392,-0.0612402
629,0.0286952,0.268939,-0.0229474,-0.272848,-9.31602E-4
630,-0.0174859,0.283062,-0.138534,-0.196945,-0.112146
631,-0.0123378,0.220525,-0.11888,-0.186201,-0.107426
632,0.0452371,0.252441,-0.203669,-0.218873,-0.230043
633,0.0734166,0.276157,-0.258764,-0.175998,-0.214539
634,0.130437,0.190472,-0.33083,-0.136304,-0.256012
635,0.149928,0.222177,-0.456851,-0.156406,-0.244611
636,0.193336,0.258505,-0.449949,-0.229903,-0.172846
637,0.254721,0.252123,-0.279042,-0.231546,-0.265978
638,0.306555,0.198118,-0.31063,-0.235337,-0.356471
639,0.299214,0.162009,-0.250803,-0.293735,-0.373923
640,0.266105,0.19639,-0.327594,-0.282307,-0.412948
641,0.24779,0.208589,-0.270072,-0.323922,-0.475148
642,0.228436,0.206136,-0.181366,-0.353389,-0.514393
643,0.225345,0.237053,-0.115816,-0.39414,-0.433255
644,0.21481,0.268401,-0.00882331,-0.380215,-0.305881
645,0.213533,0.309502,-0.146325,-0.438696,-0.390753
646,0.179823,0.34945,-0.124345,-0.430522,-0.340843
647,0.149013,0.331947,-0.154681,-0.377914,-0.244867
648,0.157525,0.341029,-0.135178,-0.449414,-0.316664
649,0.206804,0.263127,-0.186089,-0.480226,-0.257741
650,0.226137,0.395198,-0.18972,-0.426795,-0.263005
651,0.239687,0.446201,-0.0795499,-0.356127,-0.138339
652,0.202114,0.496497,0.00336363,-0.351239,-0.0854802
653,0.172954,0.510251,-0.0463383,-0.318769,-0.223139
654,0.185279,0.528639,-0.00968397,-0.301344,-0.11799
655,0.224555,0.484443,-0.0472372,-0.257424,-0.190749
656,0.240598,0.566526,-0.0432362,-0.205316,-0.265763
657,0.259706,0.569111,-0.0869827,-0.193938,-0.275588
658,0.237179,0.586287,-0.107166,-0.168932,-0.233572
659,0.292558,0.558564,-0.0801045,-0.107225,-0.27171
660,0.301168,0.447302,-0.0924176,-0.0869211,-0.202626
661,0.283921,0.35872,-0.116278,-0.0461958,-0.15302
662,0.314856,0.369003,-0.0929285,-0.115398,-0.132841
663,0.258323,0.365265,-0.0933314,-0.113434,-0.157569
664,0.274069,0.393439,-0.0855563,-0.134338,-0.156364
665,0.222925,0.391422,-0.0655985,-0.137747,-0.174984
666,0.236499,0.40176,-0.0486628,-0.1471,-0.192038
667,0.209821,0.422454,-0.0166199,-0.102782,-0.10912
668,0.196807,0.412759,0.00817347,-0.0704635,-0.139105
669,0.187145,0.422604,-0.0242488,-0.102937,-0.21368
670,0.133596,0.469225,-0.119899,-0.103118,-0.317976
671,0.129962,0.447975,-0.21914,-0.132772,-0.332413
672,0.0614745,0.409407,-0.193584,-0.0863297,-0.346389
673,0.0233302,0.37485,-0.0583621,-0.0951704,-0.412027
674,-0.00179536,0.321788,-0.131761,-0.185064,-0.321096
675,0.0177253,0.249976,-0.111909,-0.155903,-0.17577
676,-0.031483,0.266474,-0.180884,-0.209274,-0.264872
677,-7.3658E-5,0.294931,-0.165823,-0.303466,-0.239839
678,0.00128608,0.20429,-0.114984,-0.189083,-0.174911
679,0.0505867,0.20755,-0.108454,-0.148905,-0.218323
680,0.0725777,0.238687,-0.0789325,-0.0779771,-0.324094
681,0.12496,0.305256,-0.120976,-0.133542,-0.362477
682,0.108529,0.352486,-0.278562,-0.105013,-0.351792
683,0.100372,0.387834,-0.267398,-0.00567752,-0.376902
684,0.168384,0.443732,-0.235485,0.030185,-0.410668
685,0.197675,0.371671,-0.259193,0.0860055,-0.531153
686,0.185223,0.426187,-0.325882,0.0690483,-0.671749
687,0.128707,0.524909,-0.387491,-0.0025759,-0.719613
688,0.0814445,0.615781,-0.409741,0.00878332,-0.724336
689,0.0520341,0.676617,-0.37448,-0.0244266,-0.719592
690,0.112059,0.561548,-0.375769,-0.0514005,-0.685337
691,0.119333,0.542793,-0.253003,-0.0476305,-0.690221
692,0.175363,0.42604,-0.210074,-0.109083,-0.646135
693,0.166196,0.342182,-0.243161,-0.155677,-0.665501
694,0.155545,0.295149,-0.192161,-0.134682,-0.515699
695,0.130322,0.240546,-0.154586,-0.11907,-0.398675
696,0.204807,0.160773,-0.172836,-0.0960021,-0.44121
697,0.235129,0.0173673,-0.131835,-0.114255,-0.504405
698,0.339699,-0.0143548,-0.0657865,-0.0967927,-0.3773
699,0.31849,0.0308839,-0.0515174,-0.111591,-0.306023
700,0.298799,0.105478,-0.106108,-0.0050738,-0.195658
701,0.328226,0.181084,-0.208609,,
702,0.3306,0.2915,-0.268459,,
703,0.321634,0.422737,-0.175306,,
704,0.368571,0.409026,-0.168437,,
705,0.321556,0.601326,-0.0252551,,
706,0.25319,0.603452,-0.0326187,,
707,0.272893,0.639974,0.00369902,,
708,0.296523,0.506394,-0.104018,,
709,0.309809,0.489278,-0.0795757,,
710,0.286168,0.464042,0.018392,,
711,0.245959,0.494916,0.182995,,
712,0.228499,0.529207,0.0377003,,
713,0.23306,0.593383,-0.00482675,,
714,0.226488,0.52547,-0.0646477,,
715,0.178736,0.485722,-0.0237004,,
716,0.146421,0.557231,-0.105755,,
717,0.142671,0.726048,0.0377733,,
718,0.172062,0.71782,0.0404104,,
719,0.147225,0.769399,0.0319717,,
720,0.110705,0.605012,-0.0789163,,
721,0.0887204,0.632418,0.0238165,,
722,0.104299,0.601794,-0.0127095,,
723,0.132715,0.488089,0.0136554,,
724,0.232084,0.577592,0.0358411,,
725,0.232946,0.575729,0.161778,,
726,0.179704,0.532645,0.0774969,,
727,0.145563,0.477547,-0.00729491,,
728,0.115199,0.392265,-0.0617778,,
729,0.202548,0.521385,-0.150838,,
730,0.226812,0.498693,-0.217183,,
731,0.192635,0.526189,-0.27149,,
732,0.11264,0.685425,-0.28825,,
733,0.0578192,0.761422,-0.316766,,
734,0.0221215,0.897591,-0.466209,,
735,0.0750155,0.918166,-0.532077,,
736,0.0618113,1.00171,-0.483894,,
737,0.0973927,1.1402,-0.31097,,
738,0.052134,1.1669,-0.19268,,
739,-0.0134837,1.21371,-0.168746,,
740,0.00848796,1.32667,-0.202273,,
741,-0.00608388,1.24772,-0.17594,,
742,-0.0247756,1.19955,-0.264714,,
743,0.0184287,1.11903,-0.199907,,
744,0.0424662,1.05558,-0.0703495,,
745,0.0304778,1.07436,-0.109432,,
746,0.0407872,1.02965,-0.309755,,
747,0.0454331,1.02482,-0.396125,,
748,0.0468213,0.886059,-0.459625,,
749,0.129588,0.79396,-0.414603,,
750,0.171376,0.756208,-0.418558,,
751,0.219261,0.782938,-0.491251,,
752,0.226429,0.776155,-0.39665,,
753,0.240768,0.740571,-0.506873,,
754,0.243471,0.764055,-0.457017,,
755,0.271202,0.645883,-0.519472,,
756,0.307643,0.67556,-0.366566,,
757,0.337564,0.677462,-0.40811,,
758,0.306494,0.716642,-0.400506,,
759,0.317244,0.626487,-0.283193,,
760,0.334964,0.574916,-0.31391,,
761,0.246818,0.598711,-0.256873,,
762,0.298514,0.52171,-0.249369,,
763,0.34801,0.565131,-0.263432,,
764,0.373974,0.577777,-0.276303,,
765,0.423266,0.556753,-0.476818,,
766,0.323437,0.707019,-0.3717,,
767,0.331169,0.768385,-0.402946,,
768,0.312143,0.905407,-0.453239,,
769,0.257527,1.10062,-0.571615,,
770,0.20979,1.12008,-0.626471,,
771,0.1599,1.12798,-0.583669,,
772,0.0593719,1.11372,-0.546836,,
773,-0.0178365,1.00211,-0.389083,,
774,-0.0407671,0.944031,-0.29404,,
775,-0.0860083,0.753186,-0.26392,,
776,0.0395111,0.507627,-0.165998,,
777,0.0897055,0.332897,-0.103506,,
778,-0.0229205,0.0701994,-0.0453205,,
779,0.0441369,-0.00619386,-0.00253141,,
780,0.100959,0.0789107,0.0120601,,
781,0.0928094,0.132537,-0.0251364,,
782,0.145378,0.303757,-0.111535,,
783,0.170988,0.431918,-0.136639,,
784,0.247687,0.613382,-0.040185,,
785,0.188459,0.719791,-0.107246,,
786,0.181826,0.783942,-0.131605,,
787,0.239741,0.836146,-0.111297,,
788,0.142737,0.931329,-0.151107,,
789,0.0820604,0.838153,-0.31775,,
790,0.288222,0.863186,-0.354886,,
791,0.288006,0.816471,-0.30736,,
792,0.345333,0.802905,-0.250529,,
793,0.253613,0.831334,-0.239252,,
794,0.234154,0.782706,-0.106982,,
795,0.198056,0.850957,-0.431806,,
796,0.276596,1.02658,-0.358978,,
797,0.388357,1.09118,-0.383771,,
798,0.428224,0.998469,-0.475188,,
799,0.416716,1.24905,-0.44275,,
800,0.323685,1.19517,-0.577401,,
