N,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
DP,0.1,1.0,1.0,0.5,0.1,1.0,0.5,0.5,0.5,0.1,0.1,0.1,0.1,1.0,1.0,1.0,1.0,0.5,1.0,0.1,0.1,0.5
Speed,50,50,50,50,50,20,20,100,50,50,50,50,50,100,50,50,20,100,20,50,20,100
BW,8,8,5,5,5,5,5,8,5,8,8,8,8,8,8,8,8,8,8,8,5,8
DIT,8,8,8,8,8,16,16,4,4,8,8,8,8,2,8,8,16,4,16,8,16,4
Acc,1,1,1,1,1,1,1,3,1,1,1,3,1,3,3,1,1,3,1,1,1,4
300,-0.275506,-0.382237,-0.638326,-0.351422,-0.00241297,-0.135146,-0.161722,-0.0178227,0.366509,-0.275506,-0.240286,-0.0226301,-0.089205,-0.0201455,-0.228043,-0.266105,0.19871,0.322382,-0.0377702,-0.306361,0.15261,0.0102276
301,-0.209044,-0.373864,-0.491375,-0.370841,-0.101266,-0.155242,-0.198623,0.00453359,0.458032,-0.209044,-0.147912,0.0119836,-0.150813,-0.0871243,-0.217034,-0.330953,0.266584,0.286982,-0.0173066,-0.348576,0.123386,0.0323444
302,-0.202515,-0.267551,-0.543093,-0.432761,-0.19779,-0.0966621,-0.233062,0.0336108,0.366705,-0.202515,-0.22366,-0.0128692,-0.203052,-0.149677,-0.203389,-0.283439,0.222557,0.287158,0.147063,-0.412929,0.115412,0.0590662
303,-0.25055,-0.286905,-0.53887,-0.48319,-0.291774,-0.132248,-0.175618,0.0455201,0.378463,-0.25055,-0.168295,-0.0212701,-0.221726,-0.130518,-0.132619,-0.186053,0.316575,0.357657,0.319903,-0.319788,0.21653,0.138284
304,-0.19508,-0.173548,-0.469979,-0.509866,-0.272829,-0.122202,-0.124698,0.0791171,0.443345,-0.19508,-0.135931,-0.0407624,-0.234836,-0.212664,-0.0533668,-0.429673,0.459421,0.412261,0.391122,-0.296187,0.137499,0.120539
305,-0.200031,-0.195772,-0.506591,-0.51099,-0.278902,-0.145824,-0.145242,0.150016,0.430585,-0.200031,-0.0143484,-0.116729,-0.23797,-0.0886685,-0.0411741,-0.283871,0.266462,0.495386,0.437633,-0.355895,0.114305,0.129846
306,-0.239386,-0.148909,-0.490664,-0.450745,-0.340438,-0.17976,-0.0726983,0.160382,0.401082,-0.239386,-0.0163577,-0.129756,-0.184817,-0.133058,-0.0438113,-0.167129,0.317511,0.480995,0.349188,-0.416152,0.114314,0.221971
307,-0.334949,-0.162226,-0.356053,-0.45429,-0.230261,-0.162092,-0.0735741,0.158423,0.597239,-0.334949,-0.0548809,-0.162326,-0.292615,-0.142778,-0.00144034,-0.0753462,0.514768,0.44047,0.308972,-0.347555,0.182962,0.270477
308,-0.253976,-0.212582,-0.369432,-0.36098,-0.259041,-0.161522,-0.123131,0.140781,0.563011,-0.253976,-0.0921118,-0.155035,-0.268932,-0.0658449,-0.0473262,-0.126206,0.533138,0.361903,0.437833,-0.371711,0.126023,0.160201
309,-0.199471,-0.257067,-0.349551,-0.315824,-0.291868,-0.204141,-0.0769126,0.162348,0.564499,-0.199471,-0.131611,-0.0998614,-0.237261,0.0625874,-0.0751995,-0.0392913,0.731163,0.295073,0.687773,-0.41859,0.230542,0.0722331
310,-0.189606,-0.272087,-0.414685,-0.222029,-0.139474,-0.206891,-0.0758445,0.189859,0.678826,-0.189606,-0.0973888,-0.0799937,-0.255649,-0.025141,-0.00149431,-0.00203575,0.733216,0.403085,0.508591,-0.39077,0.19521,0.10971
311,-0.198163,-0.274589,-0.412225,-0.171633,-0.112443,-0.127274,-0.12538,0.195683,0.63743,-0.198163,-0.122622,-0.0558272,-0.281444,-0.0708827,0.0963111,0.155721,0.630626,0.468268,0.418213,-0.291928,0.183649,0.142672
312,-0.233735,-0.294386,-0.265449,-0.0487332,-0.0797657,-0.0798314,-0.0875217,0.167404,0.650251,-0.233735,-0.0797618,-0.0150273,-0.196409,0.140699,0.00719374,0.208005,0.663841,0.321337,0.307742,-0.288224,0.0916302,0.0908095
313,-0.252074,-0.337954,-0.210911,-0.0335658,-0.0543367,-0.113972,-0.0860266,0.131109,0.582761,-0.252074,-0.0189825,-0.0492919,-0.182236,0.225768,0.0689806,0.429828,0.564677,0.227606,0.234146,-0.249303,0.233587,0.0729545
314,-0.253791,-0.254421,-0.131599,-0.0410994,-0.130059,-0.0445088,-0.079232,0.129657,0.509466,-0.253791,-0.122874,-0.0637839,-0.187485,0.177324,-0.021267,0.601463,0.541985,0.120716,0.15954,-0.248235,0.254673,0.125822
315,-0.206081,-0.221459,-0.144992,-0.173876,-0.0164757,0.0969258,-0.126105,0.0805202,0.249791,-0.206081,-0.110344,-0.0382454,-0.203108,0.277101,-0.0852251,0.410417,0.593128,0.0162644,0.215231,-0.286845,0.336157,0.00270076
316,-0.262619,-0.250681,-0.0597062,-0.234607,-0.00146173,0.0803259,-0.0705899,0.0928787,0.383188,-0.262619,0.00838061,0.00440472,-0.10965,0.176161,-0.125289,0.497531,0.426186,0.0601018,0.150741,-0.299862,0.270633,-0.00756962
317,-0.260823,-0.136487,-0.0728797,-0.183072,0.0749611,0.077445,-0.0271467,0.054829,0.546724,-0.260823,-0.074521,-0.0192478,-0.0858861,0.102142,-0.0373232,0.626536,0.39856,0.243578,0.25446,-0.222977,0.244222,0.0910759
318,-0.289521,-0.0531623,-0.151746,-0.28392,0.124293,0.123704,-0.0106459,0.0376952,0.529008,-0.289521,-0.0605974,0.0491123,-0.0979338,0.15148,0.0790534,0.707381,0.469195,0.164661,0.436479,-0.180234,0.342596,0.0916077
319,-0.240041,-0.0585576,-0.19596,-0.322711,0.161234,0.152756,-0.00256997,-0.0108962,0.440397,-0.240041,-0.0862951,0.0118369,-0.142577,0.0502235,0.0422168,0.645981,0.540324,0.310486,0.419801,-0.00397459,0.335396,0.184575
320,-0.288885,-0.0105109,-0.10069,-0.279523,0.0550852,0.0524666,-0.0245163,-0.028811,0.521517,-0.288885,-0.119461,-0.00889778,-0.0105344,0.00770965,0.0339698,0.504723,0.580065,0.239075,0.473155,-0.0585827,0.235217,0.201045
321,-0.26051,0.0129287,-0.0988811,-0.354309,0.14437,0.0115393,-0.0640874,0.00992281,0.50545,-0.26051,-0.0664041,0.00961684,0.0242567,-0.153449,0.0138202,0.547953,0.675569,0.412883,0.528426,-0.137501,0.14324,0.249186
322,-0.16874,0.00701411,-0.155446,-0.427305,0.174964,0.0357867,-0.0522866,0.0996916,0.431901,-0.16874,-0.15103,-0.0497136,0.0386708,-0.0625738,-0.0450645,0.57042,0.718115,0.524201,0.634865,-0.245112,0.209135,0.267984
323,-0.155618,0.0262849,-0.214268,-0.420552,0.208876,0.0324336,-0.088572,0.0907103,0.437753,-0.155618,-0.139643,0.0136483,0.0376759,-0.12758,-0.0602889,0.42879,0.672573,0.677141,0.597968,-0.18135,0.125489,0.286309
324,-0.101297,-0.061581,-0.252904,-0.412206,0.209175,-0.0170476,-0.189338,0.112017,0.599676,-0.101297,-0.194757,0.0602827,0.114477,-0.169226,0.0356886,0.312332,0.703214,0.708857,0.531404,-0.103515,0.134135,0.325438
325,-0.0636604,-0.109353,-0.283662,-0.461154,0.0607712,-0.0299735,-0.22481,0.186897,0.610997,-0.0636604,-0.173917,0.0187695,0.148392,-0.0882732,0.0403462,0.302421,0.663929,0.721935,0.356858,-0.0447319,0.206974,0.369863
326,-0.0133642,-0.169632,-0.347564,-0.39561,0.0331256,-0.0682847,-0.246528,0.188326,0.437325,-0.0133642,-0.204088,0.0732921,0.12367,0.0373951,0.0367045,0.236924,0.727802,0.663356,0.344532,-0.0519606,0.196249,0.294946
327,0.0463383,-0.23737,-0.364872,-0.364639,0.0290522,-0.0553854,-0.253565,0.173477,0.528005,0.0463383,-0.101253,0.0497347,0.144398,-0.0612755,0.00653665,0.137052,0.643571,0.722344,0.431763,-0.100456,0.193389,0.304255
328,0.0350331,-0.312925,-0.356183,-0.386303,-0.0161237,-0.0187676,-0.221376,0.226707,0.512496,0.0350331,-0.0400365,0.0620372,0.155868,-0.145298,-0.0065243,0.151176,0.661688,0.690977,0.321815,-0.201149,0.304259,0.304851
329,-0.0321239,-0.343093,-0.352324,-0.416607,-0.122201,-0.0280599,-0.190316,0.321962,0.392082,-0.0321239,-0.0494272,0.102389,0.0734871,-0.194468,0.0466048,0.100454,0.687737,0.625886,0.401657,-0.126927,0.403673,0.290333
330,0.00424432,-0.332031,-0.375871,-0.438645,-0.0890045,-0.0861399,-0.273685,0.328823,0.178766,0.00424432,-0.0613095,0.0445428,0.0276564,-0.131034,0.0950337,0.00609974,0.634539,0.564743,0.440025,-0.0505653,0.423309,0.242989
331,-0.0565972,-0.30275,-0.433169,-0.397664,-0.0778966,-0.0776426,-0.223702,0.282686,0.182731,-0.0565972,-7.75888E-4,0.0451486,-0.0581737,-0.082992,0.145438,-0.0652828,0.770067,0.495804,0.444455,0.0857015,0.465076,0.258344
332,-0.0863344,-0.340764,-0.441634,-0.395389,-0.105353,-0.04037,-0.208126,0.314612,0.120806,-0.0863344,0.0480453,0.0871558,-0.00553279,-0.0707304,0.284005,-0.198927,0.7067,0.549281,0.700682,0.0942973,0.438239,0.190591
333,-0.133123,-0.343734,-0.465627,-0.281996,-0.0873347,-0.0981579,-0.2203,0.246195,0.00620411,-0.133123,0.155497,0.0533962,-0.0921943,0.03978,0.266554,-0.0284359,0.802514,0.39213,0.587587,0.111708,0.487409,0.202237
334,-0.200994,-0.360378,-0.538296,-0.273642,-0.2257,-0.0746915,-0.237586,0.211003,0.152745,-0.200994,0.0820889,0.0586216,-0.161445,0.0400271,0.133054,0.0268987,0.878219,0.421265,0.644957,0.0583357,0.511694,0.122938
335,-0.29466,-0.282737,-0.451091,-0.236761,-0.260048,-0.070144,-0.354624,0.177433,0.14473,-0.29466,0.0778672,0.0773264,-0.0811908,0.0450961,0.146555,-0.0382729,0.883732,0.315268,0.714409,0.0728208,0.538804,0.174205
336,-0.327471,-0.264309,-0.485016,-0.187552,-0.28935,-0.110458,-0.35763,0.204901,0.281306,-0.327471,0.14188,0.0783924,-0.0570033,0.0260444,0.158382,0.0236667,0.663593,0.292461,0.645509,0.0416331,0.449618,0.195921
337,-0.287456,-0.255904,-0.519244,-0.262845,-0.260917,-0.127278,-0.367266,0.204754,0.266434,-0.287456,0.195259,0.0538649,-0.144346,0.0893758,0.184618,0.14817,0.764675,0.268125,0.543563,0.143671,0.462481,0.247801
338,-0.246806,-0.200192,-0.490857,-0.340971,-0.133893,-0.0705901,-0.322157,0.0978951,0.24984,-0.246806,0.105911,-0.00407134,-0.0326143,0.0543664,0.206699,0.229582,0.805292,0.308738,0.472625,0.121388,0.517243,0.280769
339,-0.250939,-0.180065,-0.534899,-0.261691,-0.0620015,-0.092795,-0.321924,0.0685572,0.290589,-0.250939,0.0780937,5.13167E-4,0.0570273,0.0532435,0.0919521,0.193118,0.66641,0.235178,0.530247,0.0910348,0.430995,0.341756
340,-0.295753,-0.169915,-0.492389,-0.300043,-0.131254,-0.0382711,-0.294226,0.0684675,0.262801,-0.295753,0.12503,0.100504,0.169308,-0.0261991,0.0969639,0.245421,0.621419,0.294997,0.513206,0.128623,0.389979,0.408488
341,-0.280231,-0.15329,-0.526934,-0.319276,-0.228929,0.0192935,-0.253085,0.0812068,0.281222,-0.280231,0.0511393,0.0161372,0.102964,0.0718957,0.114551,0.282288,0.430838,0.219052,0.57537,0.0568199,0.332538,0.436241
342,-0.29135,-0.145619,-0.5184,-0.403093,-0.17131,0.00344843,-0.215977,0.123841,0.383167,-0.29135,0.0772859,0.0137208,0.112612,0.121723,0.0292917,0.276659,0.460195,0.350902,0.534085,0.0303938,0.360025,0.454369
343,-0.275352,-0.17564,-0.583858,-0.453049,0.0163783,0.0453568,-0.150537,0.126745,0.542842,-0.275352,0.143351,0.0663053,0.166796,0.220113,0.0370796,0.201001,0.535829,0.353085,0.442121,-6.50732E-4,0.30806,0.527503
344,-0.198786,-0.164461,-0.610418,-0.54865,0.126187,0.00542907,-0.102822,0.130099,0.543073,-0.198786,0.130859,0.0990426,0.132813,0.0957155,0.026619,0.244739,0.711724,0.335867,0.608467,-0.0278379,0.34696,0.48087
345,-0.132352,-0.163723,-0.594808,-0.578487,0.0718296,-0.0282736,-0.160409,0.0924745,0.555576,-0.132352,0.0766996,0.00996478,0.148779,0.0864978,-0.0270763,0.198283,0.582994,0.42024,0.619173,0.0141853,0.258815,0.430964
346,-0.197522,-0.124438,-0.57843,-0.531872,0.13397,0.108467,-0.139076,0.0866174,0.495553,-0.197522,0.093738,0.0614989,0.18852,0.139069,-0.0398356,0.0260854,0.758218,0.532708,0.779526,0.00307189,0.373428,0.393687
347,-0.236084,-0.140335,-0.592388,-0.527273,0.0636103,0.137731,-0.146542,0.0498273,0.584382,-0.236084,0.174402,0.158607,0.208606,-0.00763426,-0.0368721,0.0318307,0.890599,0.531177,0.691051,-0.0654442,0.462194,0.371854
348,-0.274502,-0.112166,-0.640079,-0.361821,0.00575149,0.105786,-0.129162,0.088702,0.613648,-0.274502,0.224558,0.220348,0.0734523,0.0541056,-0.0204049,0.0768781,0.951984,0.60326,0.624564,-0.131608,0.464802,0.327588
349,-0.13977,-0.0765481,-0.596214,-0.402543,-0.0202112,0.0814766,-0.140716,0.10556,0.522452,-0.13977,0.211416,0.224135,0.0312258,0.264391,-0.00505238,0.139931,1.06185,0.633115,0.557048,-0.144537,0.524348,0.331195
350,-0.135645,-0.113677,-0.641858,-0.351169,0.172414,0.0903502,-0.147341,0.0716574,0.523286,-0.135645,0.193878,0.20159,0.0276217,0.369955,-0.029279,0.194337,0.975109,0.629683,0.468035,-0.0903041,0.472801,0.284509
351,-0.0365459,-0.0721338,-0.703142,-0.325442,0.18529,0.180072,-0.19036,0.00879097,0.390245,-0.0365459,0.172729,0.21227,-0.0470965,0.495931,0.0153458,0.0735546,1.1096,0.6298,0.434247,-0.14332,0.496594,0.221954
352,-0.00986298,-0.0409209,-0.653341,-0.113672,0.159273,0.15428,-0.165682,0.0654741,0.371235,-0.00986298,0.110969,0.217886,-0.0984695,0.34006,0.00201573,0.0868073,1.11702,0.642692,0.33172,-0.156639,0.433425,0.257546
353,0.0606223,-0.0840661,-0.543042,-0.161213,0.0260118,0.144631,-0.177075,0.056949,0.374997,0.0606223,0.17616,0.174808,0.0030908,0.382058,-0.0759134,0.199686,1.26499,0.655259,0.273976,-0.0768306,0.387143,0.228582
354,-0.00546713,-0.0897392,-0.667093,-0.0317554,0.0836198,0.00940252,-0.178912,0.0963359,0.414335,-0.00546713,0.124858,0.189703,0.0121306,0.126012,0.00784735,0.074619,1.22435,0.643097,0.243645,-0.123318,0.240829,0.243304
355,0.1273,-0.182927,-0.737867,0.0266877,0.101575,0.107453,-0.305776,0.108897,0.302197,0.1273,0.114164,0.156897,0.0204226,-0.0613556,0.027069,0.0662953,1.21762,0.57126,0.334325,-0.123085,0.259138,0.138868
356,0.0715345,-0.184565,-0.797932,0.0447744,-0.0030856,0.119702,-0.291684,0.21151,0.547012,0.0715345,0.101978,0.0847247,-0.0193433,0.162705,0.0234886,0.141522,1.27042,0.525061,0.509996,-0.0893294,0.234542,0.222908
357,0.0818801,-0.204976,-0.763935,-0.0328659,0.0843206,0.163274,-0.346312,0.224777,0.422224,0.0818801,0.131981,0.0478311,0.0115089,0.153644,-0.00542434,0.0834237,1.27513,0.542941,0.527228,-0.0143322,0.321744,0.225494
358,0.0104317,-0.117171,-0.738609,-0.0770188,0.0644124,0.1571,-0.320233,0.171556,0.299184,0.0104317,0.0645797,0.07846,0.149054,0.0648285,0.0423264,0.143738,1.14312,0.570314,0.533602,0.0107509,0.266803,0.227231
359,-0.00793057,-0.0636095,-0.763782,-0.078171,-0.0150251,0.166475,-0.22716,0.166468,0.185799,-0.00793057,0.00471097,0.137932,0.177896,0.156006,0.012464,0.134956,1.09957,0.58654,0.651874,-0.0179425,0.232096,0.278514
360,-0.00982197,-0.0948811,-0.696343,-0.0437516,0.0114211,0.189873,-0.23006,0.0906193,0.385514,-0.00982197,0.0409737,0.198785,0.229048,0.130731,0.0313195,0.230546,0.93581,0.566181,0.565365,0.0731902,0.279662,0.344447
361,0.101686,-0.143361,-0.640873,-0.156571,-0.0806671,0.110276,-0.175191,0.0869002,0.385646,0.101686,0.0966776,0.227407,0.24305,-0.0363934,0.112411,0.27241,0.801196,0.535089,0.572707,0.112384,0.196464,0.394271
362,0.0706691,-0.171201,-0.671662,-0.159858,0.15685,0.0751363,-0.138254,0.133496,0.162355,0.0706691,0.198443,0.237742,0.22837,0.0502495,0.207414,0.108336,0.614307,0.50081,0.671384,0.161962,0.156288,0.473262
363,0.0829615,-0.201612,-0.530935,-0.224084,0.124629,0.0781847,-0.146856,0.186081,0.070614,0.0829615,0.288618,0.296361,0.164376,0.0587186,0.199101,0.150581,0.383244,0.585283,0.603295,0.137363,0.157621,0.577966
364,0.0683785,-0.172201,-0.48492,-0.370381,0.0102585,0.136604,-0.194177,0.144815,0.119495,0.0683785,0.262544,0.39365,0.137441,0.0492337,0.240839,0.225198,0.386952,0.56285,0.672438,0.251368,0.115296,0.606293
365,0.150843,-0.185933,-0.385181,-0.336758,0.106411,0.0141168,-0.212374,0.14876,-0.0810421,0.150843,0.230234,0.46055,0.139568,0.155842,0.206102,0.144856,0.346339,0.565154,0.521911,0.286113,0.0176579,0.615468
366,0.170337,-0.21182,-0.363135,-0.460259,0.0874386,0.00970409,-0.239818,0.0745982,0.0255077,0.170337,0.297362,0.435484,0.143019,0.244763,0.255183,0.171095,0.251978,0.541001,0.592855,0.237047,0.0688403,0.682567
367,0.13283,-0.197769,-0.238406,-0.297664,0.115302,0.0630105,-0.246019,0.140372,0.195309,0.13283,0.429803,0.416606,0.135426,0.414866,0.279128,0.123885,0.341479,0.593175,0.586889,0.333377,0.0911447,0.660182
368,0.0556188,-0.293453,-0.342243,-0.246105,0.218975,0.0351144,-0.313566,0.197653,0.361742,0.0556188,0.518161,0.51756,0.142113,0.480673,0.289284,0.111508,0.480494,0.566272,0.505535,0.386882,0.168195,0.658602
369,0.0318876,-0.288622,-0.188024,-0.23757,0.303289,0.127102,-0.307145,0.263705,0.585494,0.0318876,0.540422,0.470775,0.206851,0.651831,0.289165,0.0924477,0.519304,0.640346,0.412375,0.40691,0.247893,0.620559
370,0.0720726,-0.204536,-0.315665,-0.360617,0.257397,0.152953,-0.286773,0.353424,0.630546,0.0720726,0.538883,0.538083,0.233383,0.555616,0.312225,0.0389302,0.60112,0.756323,0.430571,0.477761,0.224286,0.545958
371,-0.108801,-0.292268,-0.344146,-0.336978,0.234692,0.191745,-0.235147,0.357898,0.56785,-0.108801,0.651576,0.591711,0.293893,0.535658,0.277871,0.0592854,0.695357,0.809637,0.452018,0.406547,0.399626,0.533846
372,-0.130539,-0.211885,-0.302523,-0.177989,0.137707,0.131551,-0.157585,0.291116,0.809912,-0.130539,0.778294,0.646306,0.342359,0.275451,0.26413,0.202593,0.925066,0.707997,0.444763,0.352452,0.489247,0.455033
373,-0.209368,-0.203345,-0.296765,-0.154605,0.0833474,0.200541,-0.0980365,0.242918,0.801792,-0.209368,0.681468,0.677099,0.30559,0.388821,0.263758,0.265805,0.910654,0.684879,0.457114,0.457635,0.650991,0.430141
374,-0.272601,-0.168694,-0.308359,-0.235144,0.131627,0.226564,-0.0118382,0.270054,1.04228,-0.272601,0.62773,0.62984,0.30134,0.552187,0.352237,0.237443,0.92586,0.714692,0.447444,0.423039,0.678936,0.476146
375,-0.306897,-0.212722,-0.467991,-0.103796,0.188211,0.159066,-0.123866,0.230053,1.10374,-0.306897,0.721692,0.629155,0.357672,0.656024,0.299999,0.22689,0.758305,0.718746,0.591442,0.473418,0.867394,0.480899
376,-0.457646,-0.203323,-0.486146,-0.0531669,0.0975483,0.202452,-0.117568,0.369529,1.33637,-0.457646,0.652221,0.596742,0.379551,0.543094,0.306543,0.287268,0.633463,0.744463,0.677261,0.494185,0.847341,0.508653
377,-0.426488,-0.139961,-0.567625,-0.0929874,0.0419747,0.136696,-0.185128,0.361748,1.19679,-0.426488,0.779435,0.579328,0.340477,0.763098,0.311442,0.287296,0.643747,0.719687,0.561177,0.424028,0.952308,0.528446
378,-0.403544,-0.320808,-0.553115,-0.169535,-0.166575,0.174341,-0.0693317,0.340221,0.977924,-0.403544,0.74197,0.591314,0.363187,0.622054,0.305123,0.306558,0.545439,0.605567,0.54786,0.511214,0.917718,0.575846
379,-0.622798,-0.317235,-0.480304,0.0490095,-0.143648,0.215859,-0.0134973,0.268844,0.663444,-0.622798,0.637463,0.473168,0.181551,0.519514,0.231006,0.288797,0.477241,0.56178,0.536706,0.353545,0.814154,0.589538
380,-0.652535,-0.36667,-0.392864,-0.11971,-0.184344,0.254983,0.00460937,0.191665,0.601833,-0.652535,0.511235,0.401653,0.211048,0.434419,0.215066,0.269116,0.482265,0.486159,0.614747,0.318317,0.648348,0.450534
381,-0.585539,-0.309601,-0.393311,-0.108074,-0.0291876,0.278569,0.066612,0.214083,0.546833,-0.585539,0.24548,0.307764,0.112986,0.634099,0.192607,0.260196,0.546316,0.500062,0.679242,0.379357,0.565881,0.425327
382,-0.690935,-0.297795,-0.516153,-0.21219,-0.128744,0.340248,0.060753,0.288706,0.266677,-0.690935,0.213318,0.332798,0.213457,0.416987,0.221348,0.323545,0.558147,0.559269,0.588085,0.285773,0.510674,0.519606
383,-0.618839,-0.267648,-0.544815,-0.165852,-0.104471,0.295862,0.122495,0.191885,0.181772,-0.618839,0.226417,0.366848,0.39101,0.392346,0.237139,0.328961,0.530025,0.609335,0.523031,0.283423,0.455203,0.37127
384,-0.514717,-0.248546,-0.506314,-0.133156,-0.0781546,0.297963,0.267606,0.208154,0.308323,-0.514717,0.265282,0.337821,0.322401,0.314578,0.250831,0.406556,0.646765,0.542278,0.572083,0.299568,0.466863,0.381889
385,-0.332939,-0.227119,-0.425105,-0.132441,-0.119554,0.374236,0.366197,0.182263,0.402515,-0.332939,0.267719,0.480267,0.238801,0.54836,0.23967,0.433255,0.671535,0.537295,0.616106,0.308058,0.491338,0.308853
386,-0.229632,-0.293183,-0.629828,-0.0628717,-0.141808,0.407064,0.204078,0.0473252,0.471278,-0.229632,0.0726239,0.513269,0.138507,0.367675,0.218824,0.331296,0.660684,0.586504,0.630866,0.308099,0.53986,0.274929
387,-0.200974,-0.220161,-0.667228,-0.114494,-0.146211,0.444535,0.181014,0.0237649,0.641802,-0.200974,0.170525,0.456453,0.0250296,0.408522,0.195469,0.379056,0.629657,0.663806,0.603894,0.277187,0.539356,0.261356
388,-0.0418122,-0.177657,-0.530865,-0.145851,-0.0759348,0.468593,0.158522,0.00761396,0.720459,-0.0418122,0.371794,0.575151,0.20267,0.453427,0.189526,0.385161,0.615616,0.633494,0.548635,0.186475,0.612058,0.22672
389,0.111184,-0.209489,-0.564416,-0.28922,-0.0553867,0.418842,0.037515,0.0693631,0.625976,0.111184,0.357197,0.592035,0.352097,0.451695,0.219012,0.442109,0.500776,0.652749,0.538123,0.270147,0.586821,0.337657
390,0.258944,-0.175837,-0.371181,-0.296513,-0.190649,0.490582,0.0462116,0.0628368,0.536084,0.258944,0.508994,0.540081,0.282294,0.294807,0.206995,0.411367,0.584907,0.668983,0.384089,0.282292,0.643817,0.323532
391,0.391204,-0.255351,-0.394851,-0.0691189,-0.198792,0.464166,0.0263855,-0.0148191,0.769279,0.391204,0.669459,0.508396,0.344791,0.1826,0.178542,0.367319,0.511592,0.684165,0.406699,0.261744,0.635083,0.352966
392,0.277543,-0.416103,-0.327293,-0.103885,-0.194919,0.413986,0.0473377,-0.0160468,1.16256,0.277543,0.801933,0.584376,0.241633,-0.0538556,0.157879,0.228262,0.528531,0.630876,0.271097,0.0931316,0.691642,0.409861
393,0.349685,-0.473461,-0.310199,-0.157266,-0.283842,0.333742,0.0296886,0.0760391,0.856231,0.349685,0.738109,0.6543,0.264486,-0.109218,0.150311,0.243688,0.58689,0.603116,0.273446,-0.0320302,0.693424,0.474598
394,0.349826,-0.546015,-0.215633,-0.251668,-0.312919,0.134986,-0.09248,0.0795824,0.427793,0.349826,0.754824,0.638549,0.349392,-0.0939709,0.131746,0.284005,0.553906,0.591587,0.261805,-0.0423278,0.684254,0.442356
395,0.370541,-0.499063,-0.0908272,-0.336817,-0.339875,0.200331,-0.0774378,0.0157103,0.272792,0.370541,0.914531,0.56099,0.451926,-0.15754,0.178745,0.197092,0.66868,0.54659,0.28325,-0.0938163,0.614438,0.385915
396,0.401279,-0.583826,0.0447895,-0.407018,-0.275484,0.120177,-0.106329,0.0785675,-0.143436,0.401279,0.849799,0.472457,0.253882,-0.129605,0.101772,0.108498,0.629625,0.497158,0.294125,-0.188779,0.417554,0.421405
397,0.425614,-0.666197,0.0250596,-0.366224,-0.287262,0.116838,-0.0680418,0.12036,-0.204101,0.425614,0.829923,0.497309,0.279364,0.0128661,0.0925659,0.0448936,0.712278,0.486531,0.320202,-0.16452,0.393278,0.418488
398,0.399097,-0.620969,-0.213889,-0.449942,-0.155107,0.0935705,-0.0466173,0.0598825,0.247516,0.399097,0.60257,0.36059,0.0788439,0.138243,0.159398,-0.0306451,0.678499,0.413705,0.373205,-0.200521,0.297031,0.403363
